"X1","X2","group"
-0.911925448937288,-0.820777877079131,"1"
-0.945747695902488,-0.488809812648122,"1"
0.150703566217133,-1.30092275576567,"1"
0.51519407233834,-0.127478045691226,"1"
0.362857068786931,0.526097582267778,"1"
-0.121475878393391,1.00595806004314,"1"
-0.528743832927865,0.692076203751094,"1"
-0.235460320291779,-1.02525553631433,"1"
-0.749555053241641,-0.23009021651569,"1"
-0.942397161448603,-0.23687245922678,"1"
-0.793372846155872,-0.588611658299039,"1"
0.782907527108155,-0.779911403710906,"1"
0.857896404675215,-0.30413566153782,"1"
-0.17500723885416,1.09433612962711,"1"
-0.171750523581093,0.262860854037062,"1"
0.974163105018814,-0.528578027004323,"1"
1.73458416715157,0.635019805152541,"1"
0.491487677725329,0.272155217480958,"1"
1.07342890264768,1.82877727677073,"1"
-0.660740758870011,-1.53635900394588,"1"
-2.27962304647236,-1.08395972390577,"1"
1.32471662376485,-1.31599156881471,"1"
-0.370456979211939,-1.14191864626338,"1"
1.46598315866529,0.274160565714994,"1"
1.41809008463161,0.823722714300754,"1"
1.46769453809302,0.377881677296962,"1"
-0.851418415157968,0.388406383036637,"1"
-0.651978115941826,-1.14394433285086,"1"
-1.46901637491436,0.618440505136725,"1"
0.693022029293761,-1.42946754762713,"1"
-0.710021204269835,-1.19815482666381,"1"
-0.278882652702045,1.89532482691636,"1"
0.228599117620317,-0.612720803882835,"1"
0.701615685242894,-1.49010803797431,"1"
-0.183734332605144,0.559801688976403,"1"
1.09082829069015,-0.464788696792369,"1"
-0.304014009201218,0.782477596859285,"1"
-0.35835914305815,0.00243914068501235,"1"
1.20868326447477,-0.125576083552816,"1"
-1.88136596121012,0.714150118745658,"1"
1.676902661738,0.458327243856024,"1"
0.876740537878507,-0.229060124502133,"1"
-0.689955698924618,0.520660431648361,"1"
0.536884150906718,-1.1509896334816,"1"
0.441368186676896,1.09728576981754,"1"
-0.407240591009545,-1.14906788197354,"1"
-1.4197406536734,0.066458208365183,"1"
2.14891942727821,0.858620976951514,"1"
-0.179430505897264,1.41325060973462,"1"
0.889842843572351,-0.0597207320124563,"1"
-0.54188519575294,-1.129803958802,"1"
-0.796910484271142,-0.572321577835414,"1"
-1.31432419871749,0.441865110221266,"1"
0.00844549726584596,-0.0948780943273111,"1"
0.0728966414598839,-1.15449225018476,"1"
-0.0490979489842457,1.56673062464596,"1"
-0.937040562375558,-0.830492342983772,"1"
-1.57247427948231,2.07424509629423,"1"
0.84383080145523,-1.15819256235134,"1"
-0.216442925823377,-0.553395388510877,"1"
0.0536663500323654,-0.428070421027061,"1"
-0.146438782371753,1.84351419852648,"1"
