"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","group"
2.56036844609473,0.292357599604008,-1.10310227621598,-4.70716521222348,1.75050395210206,-0.423193528089279,1.37876609548132,0.278507133720154,-2.83783233971872,2.94932185242845,"2"
1.68156160404749,1.48476534035802,-0.646275785384656,-4.17402694938055,1.55637959795684,-0.7575746378013,0.418106931561909,-0.485797689984819,-1.29897938758456,3.74496566983757,"2"
0.0347196105569753,3.07878324572514,-1.24628792486021,-4.71431834342555,1.90359517392399,1.55289839030079,-0.663935440296729,1.56210893835779,-0.967203350469843,2.18322966100301,"2"
0.494899840556657,-0.422369177606547,-1.69204705791431,0.180445064109682,0.175380959875734,0.206664593730361,-0.296306448454264,0.838157389880332,-0.88649627014487,0.864613125427886,"1"
-0.403463078212747,2.20946896063888,-2.25905735300076,-2.48753339039143,1.27845202339351,-1.67877251659151,-0.636129865322244,1.18567249170953,-0.967203350469843,2.61125147822808,"2"
-0.61401773311983,-1.52599809058154,0.493971069008718,0.405211217136606,1.01962631092635,-0.217583425619152,1.37378074916948,0.225530687494906,-1.54050634988715,-0.435140570082045,"1"
-0.119699091648821,3.25673762372467,-1.99611222252681,1.04084768962511,2.54775193062918,-3.15811808582269,-0.503939985205266,-2.05084481047762,1.68827239178394,0.85034338933182,"1"
0.790749197868209,5.03215187469168,-2.88357976434973,2.37450865211356,1.94993643760963,-1.38964994332687,0.0501673061922761,-2.33119931934607,0.48571412715475,0.953679333044993,"3"
3.04920171593102,0.0943724679540433,-1.10310227621598,-2.97781693400337,1.12409363490003,-0.423193528089279,0.467125416536483,1.17819289648377,-2.23329467572377,1.3057177534482,"2"
0.785829278623712,-1.12421926488113,-1.860454635392,0.189764320750504,-2.26502777321854,-0.761519343028425,-0.0944784974928735,1.09916999354017,1.5445237508086,-0.18743075483695,"1"
0.548546376769919,0.0823870270286852,-1.42740914285525,-2.7426562305953,3.33424324110835,-0.316723089179348,-0.722030026592189,-0.873751799347913,-1.35019441472864,3.37217108120351,"2"
0.391699056373751,5.34785782112271,0.65117505721296,1.84201595794925,2.64042096213621,-2.42809628434075,-1.40944987001101,-2.12804728615384,0.449941340364407,1.09348500120003,"3"
0.204376543138383,0.687708281714582,-2.60731528014838,-3.53819743437963,1.66895092477913,-0.98884732883954,1.3129876434547,-0.994191459884599,-2.91428878586147,2.52849928961857,"2"
-0.119699091648821,5.03543591251692,-1.52928067594764,2.12216885286067,2.15030841685178,-0.25330439888603,-1.01532365355415,-1.00339232764812,3.37873807084232,-0.884701283805871,"3"
0.195848655524442,-0.670523199692653,-0.277741542564569,-0.315034618926401,1.04882159480554,-0.868161292880478,0.736983062519426,0.225530687494906,-0.917158885642878,2.75783453882727,"1"
-0.119699091648821,3.25673762372467,-0.800993795177039,2.39192040496265,3.28824814871815,-3.06858169009858,0.554686612895768,-1.77019949116801,2.34475814886973,1.96534733900547,"3"
-0.384173444528276,0.569056828806267,-0.698935659954602,-0.854059632053409,-1.95222857528305,0.399380920098353,0.550983475468531,0.0951444890664188,0.00972112318740577,-0.18743075483695,"1"
-0.564272266428906,0.47915198898236,-0.202960845033421,1.25259270805622,0.07980551166104,1.09245427036741,-0.521968588374587,0.77284453205468,-0.517062801814717,3.39686628616637,"1"
1.73924397889649,1.74638802554508,-1.1944404330493,-4.70716521222348,0.554488201057755,-2.64755268153384,-1.25590817626624,-0.0586707464094458,0.734771431822246,5.02808999601691,"2"
-0.61401773311983,-1.52599809058154,-0.447740061967088,0.331876476476645,1.01962631092635,0.993229790577702,2.71411217797928,1.95438222973766,-1.54050634988715,0.926845120105067,"2"
1.5599416435527,3.74459715360513,-1.52262012251913,1.43133794051704,0.999853652325675,-6.02685166398024,-0.634706110743482,-3.3348821442461,1.17219845770781,0.44082571187051,"3"
-2.32256468637034,-0.661370131333074,1.73161112542987,0.303947446026481,0.717493771737807,2.06324473142724,1.37378074916948,0.371009407435372,2.13363675131292,-0.920180998066425,"1"
