"X1","X2","X3","X4","X5","group"
-1.79569842224434,1.12889219771461,-1.02635795376046,1.08751601056928,-2.16501103380501,"1"
-0.200804052096591,-0.805667495763786,-2.18715010914189,-0.560439189255467,1.15090876665621,"1"
0.494913386067939,-0.527753658634126,-1.00251455007436,1.37323124295991,-0.552799450013974,"1"
1.67496769174707,-0.774693317604231,-0.776062890129485,-1.10527319234459,-0.600270269567018,"1"
0.0679226945962767,-0.418967587959753,-1.23496643251201,-0.365464197728768,0.391623805975737,"1"
0.0180772593273038,0.357431419744034,-0.359694937516407,-1.60686720794032,1.54338685399706,"1"
1.20887378988636,-0.792032687770587,0.112693370652401,-1.35781700557316,1.2601162203553,"1"
-0.905696073427306,-1.10113049218882,-0.481255172535506,0.15094213057726,-1.28103510610154,"1"
-0.730698503131082,-0.168422238104012,-0.319521002863936,0.369329173611784,0.44144715580544,"1"
1.36719877171671,-0.196742298215223,0.5803597091796,0.812141729424871,-1.07956741790128,"1"
0.157237633279072,1.68899864589593,-0.469796444126459,0.352886820272445,-0.645753746663269,"1"
1.6318695496113,-1.13310410009053,0.400537737467697,-2.04516475962899,0.600639994736611,"1"
-0.684605122710465,-0.10519068142983,-0.749991630621029,2.00264899551817,-0.0972151218243088,"1"
-1.80681779280558,0.70934135819369,-0.732468393196671,0.450770661535553,0.334977770923091,"1"
0.622480391146491,-1.241540984097,1.77991314570334,-0.0985657416286852,-0.044272237278167,"1"
-0.202073304500027,-1.40448502527283,1.16445398091597,-1.30185671671939,-0.752831876926542,"1"
-0.572024259714619,-0.754104948220886,0.887253962467858,-0.713994915219003,0.0764269621867349,"1"
0.217646578036248,-0.416087745205902,-0.980521988169813,0.200097519479046,0.347102826256535,"1"
1.98227562196998,0.239227191845231,0.920507493337938,-0.0841494604404928,-0.124610342386492,"1"
-0.206495121181348,-0.192581897423842,0.0289034695928926,-0.470430157561696,0.867879947378846,"1"
0.358503328960015,-0.0267176429145141,1.23284179186217,-0.587603240455715,1.03565674355181,"1"
0.754058157874022,0.491668247960115,-0.750855556256727,0.941148046276865,0.126108793284888,"1"
0.0931469885182922,0.89899577518796,0.0862128767812209,-0.0570279206244299,0.325681781279919,"1"
-0.473657123028905,-1.4642800377049,0.00667742941030544,-0.236889484751745,0.186041015554276,"1"
1.76376371252465,0.416387393487576,0.454547151765385,2.11939876183483,-0.208256311850643,"1"
0.107995188013692,0.887895576308127,1.64888714383353,-0.858391038721975,1.18320607075582,"1"
1.80374064086304,-1.57869675744264,1.73081009404383,1.22804102520072,2.44029549610364,"1"
0.33663872407125,0.653481290698064,-0.979569631920025,0.357109506402957,-0.431195135339295,"1"
0.152057448785892,1.03584402438167,2.38798081359926,-1.44517477828307,0.222515820542077,"1"
0.23111994064483,-0.860729374343467,-1.09066380817406,0.680905330068795,0.53300887970522,"1"
0.894271145484372,0.828936860392148,0.771093997841025,-0.624555090053715,-1.50671099971741,"1"
0.448919209107225,-0.906703035164137,0.533703102765303,-2.9612833358993,-1.20610774112867,"1"
-2.03504005767293,1.45004830697396,-0.60184430831892,-0.249218350433444,-1.88785694824517,"1"
1.69941585973652,0.660859462060782,-1.44395954155072,0.697190592803305,0.49852529099677,"1"
-0.608690592784863,-0.745444028608478,-1.10767511396556,1.87188478659035,1.22910160976205,"1"
0.50835943399065,-0.963005710042911,1.26435019606636,-0.361517456859219,-0.834896285533632,"1"
1.65372806741988,1.05483855070938,0.15827650652427,0.0465709064489199,-1.17769587128893,"1"
1.00717366482554,-1.82213070535311,1.26971154748132,-0.637106303329581,-0.543011660554975,"1"
-1.62544573156753,0.324253439973084,-2.34299823212011,-0.891621997008518,0.535506907361281,"1"
1.88082174185881,0.296979507342258,-0.828913562389736,-0.16895738633255,1.11859225724937,"1"
-0.385719330206026,0.490667312643699,0.148327085838518,1.29221987462386,1.241064988562,"1"
-0.721138705928126,0.161925011771285,-1.92777133184393,-1.5166528422347,0.404224874588223,"1"
0.909117897183765,0.82055769313804,-0.0373969666697654,-2.3688149648866,0.907536034129292,"1"
-0.714898659294665,-0.529906292768032,-1.16583639303419,-1.16321987708641,-0.396384384272473,"1"
-0.0908964237284545,1.24509469303106,0.12004742648445,0.263554809245491,-0.275057186765385,"1"
0.0991518990793193,-0.472352523909454,0.883788234662814,-1.00259128247411,0.333048852065022,"1"
1.19601044167283,-0.888035550600763,1.44382898144056,-0.681615314354598,0.195788524025001,"1"
-0.828443847766896,-0.218866721089487,-1.61574675982221,-2.27593188412679,-1.09156996466016,"1"
-0.0452346012995536,0.333268406712648,0.35260028726924,-1.21680536500586,-0.101580853011634,"1"
0.626042616910419,1.24556761023229,-0.342407207570503,-0.0890689316386906,0.960068207111522,"1"
-1.76064300814156,0.553038424341841,2.12324931258025,0.868534311488382,1.07624394575008,"1"
1.21919170201772,-0.819936185192579,-2.14762843833348,1.12057682109135,-0.330091247292828,"1"
-0.289734848766652,-0.0407132771565915,2.93098366488532,-1.17961744132012,-0.186831846965552,"1"
0.866010750237688,-0.739049049788533,-0.347709492617538,-1.27522222500256,-1.23345166128022,"1"
-1.07835071489249,-0.874276304422645,-2.58568375476666,0.847519605963825,-0.514554338830955,"1"
-0.612474646349036,0.472697715565446,0.276165975256298,-0.530820021693451,-0.249515466204811,"1"
-0.108897552392701,-1.02924633818757,0.416695094780531,-0.858506585458756,-0.0351575978429513,"1"
-1.52322301451663,0.881077590711589,-0.22184464951458,0.47489045995011,0.0540223463224396,"1"
0.581426292275035,0.25852239908629,0.015654812347649,0.551056644890536,0.892991445248444,"1"
-0.628144862457307,0.626988958985725,-0.272043891765149,-0.136512593797682,1.47752552546383,"1"
-0.584076524190576,-1.93540405701979,2.06678742359822,0.0710196693478553,0.50147166471391,"1"
-0.906608051132937,-0.811513681469349,1.43341789651218,-2.17707552517779,-2.09617154252339,"1"
-1.66348234574415,-2.42273504130042,-3.85207819538365,-3.50756649743646,-0.28807894780278,"2"
-1.93138366254458,-2.41718888235346,-4.51690096380692,-3.13754264489621,-1.66215981295542,"2"
-2.81188189016884,-4.12732039193343,-2.18762683108342,-4.97175894268624,-1.88907923946361,"2"
-3.48990833093671,-3.15459989378077,-1.58840555185349,-4.43391328453575,-1.57528862183372,"2"
-1.24025999882905,-4.13420627006922,-2.56981657585996,-3.66524326811052,-0.473089722434053,"2"
